INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
